Apr 21 06:08:00:440 pu: SSL - init: mode=0, cipher=DEFAULT, context=OK
Apr 21 06:08:00:440 pu: nimCharsetSet() - charset=
======================================================
Address: /ruw2k8r2uim_domain/ruw2k8r2uim_hub/ruw2k8r2uim/hub Request: gethubs
======================================================
hublist         PDS_PPDS      31786 
  addr            PDS_PCH          39 /TunnelPerformance/TCrhel6/tcrhel6/hub                                                                                                                                                                                                                                                                      ~
  ip              PDS_PCH          14 10.238.40.160
  port            PDS_I             6 48002
  last            PDS_I            11 1461240343
  license         PDS_I             2 0
  temp            PDS_I             2 1
  sec_on          PDS_I             2 2
  sec_ver         PDS_I             4 737
  status          PDS_I             2 0
  version         PDS_PCH          42 7.80HF1 [Build 7.80HF1.3611, Jul 16 2015]                                                                                                                                                                                                                                                                   ~
  proximity       PDS_I             2 0
  epoc_skew       PDS_I             2 0
  synch           PDS_I             2 1
  ssl_mode        PDS_I             2 0
  origin          PDS_PCH           8 TCrhel6
  req_tused       PDS_I             2 0
  type            PDS_I             2 2
 6               PDS_PDS         423 
  name            PDS_PCH          12 perfw2k8-16
  domain          PDS_PCH          18 TunnelPerformance
  robotname       PDS_PCH          12 perfw2k8-16
  addr            PDS_PCH          47 /TunnelPerformance/perfw2k8-16/perfw2k8-16/hub                                                                                                                                                                                                                                                              ~
  ip              PDS_PCH          14 10.238.41.195
  port            PDS_I             6 48002
  last            PDS_I            11 1461240462
  license         PDS_I             2 1
  temp            PDS_I             2 1
  sec_on          PDS_I             2 2
  sec_ver         PDS_I             4 737
  status          PDS_I             2 0
  version         PDS_PCH          36 7.72 [Build 7.72.3529, Jun  3 2015]                                                                                                                                                                                                                                                                         ~
  proximity       PDS_I             2 0
  epoc_skew       PDS_I             5 1007
  synch           PDS_I             2 1
  ssl_mode        PDS_I             2 0
  origin          PDS_PCH          12 perfw2k8-16
  req_tused       PDS_I             2 0
  type            PDS_I             2 2
 7               PDS_PDS         449 
  name            PDS_PCH          13 kyu-imr-vm17
  domain          PDS_PCH          23 kyu-imr-optimus_domain
  robotname       PDS_PCH          20 rhel64-x64-template
  addr            PDS_PCH          61 /kyu-imr-optimus_domain/kyu-imr-vm17/rhel64-x64-template/hub                                                                                                                                                                                                                                                ~
  ip              PDS_PCH          14 10.238.42.164
  port            PDS_I             6 48002
  last            PDS_I            11 1461240463
  license         PDS_I             2 0
  temp            PDS_I             2 1
  sec_on          PDS_I             2 2
  sec_ver         PDS_I             4 308
  status          PDS_I             2 0
  version         PDS_PCH          36 7.81 [Build 7.81.3668, Aug 26 2015]                                                                                                                                                                                                                                                                         ~
  proximity       PDS_I             2 0
  epoc_skew       PDS_I             2 0
  synch           PDS_I             2 1
  ssl_mode        PDS_I             2 0
  origin          PDS_PCH          13 kyu-imr-vm17
  req_tused       PDS_I             2 0
  type            PDS_I             2 2
 8               PDS_PDS         418 
  name            PDS_PCH          11 mrc-w2k8-1
  domain          PDS_PCH          11 carawaydom
  robotname       PDS_PCH          19 mrc-w2k8-1-CAPITAL
  addr            PDS_PCH          46 /carawaydom/mrc-w2k8-1/mrc-w2k8-1-CAPITAL/hub                                                                                                                                                                                                                                                               ~
  ip              PDS_PCH          13 10.238.42.27
  port            PDS_I             6 48002
  last            PDS_I            11 1461239895
  license         PDS_I             2 1
  temp            PDS_I             2 1
  sec_on          PDS_I             2 2
  sec_ver         PDS_I             3 55
  status          PDS_I             2 0
  version         PDS_PCH          36 7.80 [Build 7.80.3556, Jun 16 2015]                                                                                                                                                                                                                                                                         ~
  proximity       PDS_I             2 0
  epoc_skew       PDS_I             5 1124
  synch           PDS_I             2 1
  ssl_mode        PDS_I             2 0
  origin          PDS_PCH          11 mrc-w2k8-1
  req_tused       PDS_I             2 0
  type            PDS_I             2 2
 9               PDS_PDS         436 
  name            PDS_PCH          15 tertiarysechub
  domain          PDS_PCH          19 de50067primary_dom
  robotname       PDS_PCH          15 tertiarysechub
  addr            PDS_PCH          54 /de50067primary_dom/tertiarysechub/tertiarysechub/hub                                                                                                                                                                                                                                                       ~
  ip              PDS_PCH          13 10.238.43.19
  port            PDS_I             6 48002
  last            PDS_I            11 1461240456
  license         PDS_I             2 1
  temp            PDS_I             2 1
  sec_on          PDS_I             2 2
  sec_ver         PDS_I             4 171
  status          PDS_I             2 0
  version         PDS_PCH          36 7.80 [Build 7.80.3525, Jun  1 2015]                                                                                                                                                                                                                                                                         ~
  proximity       PDS_I             2 0
  epoc_skew       PDS_I             2 0
  synch           PDS_I             2 1
  ssl_mode        PDS_I             2 0
  origin          PDS_PCH          15 tertiarysechub
  req_tused       PDS_I             2 0
  type            PDS_I             2 2
 10              PDS_PDS         435 
  name            PDS_PCH          13 kyu-imr-vm12
  domain          PDS_PCH          23 kyu-imr-optimus_domain
  robotname       PDS_PCH          13 kyu-imr-vm12
  addr            PDS_PCH          54 /kyu-imr-optimus_domain/kyu-imr-vm12/kyu-imr-vm12/hub                                                                                                                                                                                                                                                       ~
  ip              PDS_PCH          14 10.238.42.166
  port            PDS_I             6 48002
  last            PDS_I            11 1461240007
  license         PDS_I             2 0
  temp            PDS_I             2 1
  sec_on          PDS_I             2 2
  sec_ver         PDS_I             4 308
  status          PDS_I             2 0
  version         PDS_PCH          36 7.81 [Build 7.81.3668, Aug 26 2015]                                                                                                                                                                                                                                                                         ~
  proximity       PDS_I             2 0
  epoc_skew       PDS_I             2 0
  synch           PDS_I             2 1
  ssl_mode        PDS_I             2 0
  origin          PDS_PCH          13 kyu-imr-vm12
  req_tused       PDS_I             2 0
  type            PDS_I             2 2
 11              PDS_PDS         446 
  name            PDS_PCH          18 de50097legacyhub3
  domain          PDS_PCH          19 de50067primary_dom
  robotname       PDS_PCH          16 de50097legacyhu
  addr            PDS_PCH          58 /de50067primary_dom/de50097legacyhub3/de50097legacyhu/hub                                                                                                                                                                                                                                                   ~
  ip              PDS_PCH          12 10.238.42.3
  port            PDS_I             6 48002
  last            PDS_I            11 1461240082
  license         PDS_I             2 1
  temp            PDS_I             2 1
  sec_on          PDS_I             2 2
  sec_ver         PDS_I             4 171
  status          PDS_I             2 0
  version         PDS_PCH          36 7.81 [Build 7.81.3668, Aug 26 2015]                                                                                                                                                                                                                                                                         ~
  proximity       PDS_I             2 0
  epoc_skew       PDS_I             2 0
  synch           PDS_I             2 1
  ssl_mode        PDS_I             2 0
  origin          PDS_PCH          18 de50097legacyhub3
  req_tused       PDS_I             2 0
  type            PDS_I             2 2
 12              PDS_PDS         429 
  name            PDS_PCH          13 ruw2k8r2snmp
  domain          PDS_PCH          19 ruw2k8r2uim_domain
  robotname       PDS_PCH          13 ruw2k8r2snmp
  addr            PDS_PCH          50 /ruw2k8r2uim_domain/ruw2k8r2snmp/ruw2k8r2snmp/hub                                                                                                                                                                                                                                                           ~
  ip              PDS_PCH          13 10.238.43.94
  port            PDS_I             6 48002
  last            PDS_I            11 1461240262
  license         PDS_I             2 1
  temp            PDS_I             2 1
  sec_on          PDS_I             2 2
  sec_ver         PDS_I             4 176
  status          PDS_I             2 0
  version         PDS_PCH          36 7.80 [Build 7.80.3556, Jun 16 2015]                                                                                                                                                                                                                                                                         ~
  proximity       PDS_I             2 0
  epoc_skew       PDS_I             5 1007
  synch           PDS_I             2 1
  ssl_mode        PDS_I             2 0
  origin          PDS_PCH          13 ruw2k8r2snmp
  req_tused       PDS_I             2 0
  type            PDS_I             2 2
 13              PDS_PDS         434 
  name            PDS_PCH          12 bnpphubwin1
  domain          PDS_PCH          22 bcimkw2k8UIM82_domain
  robotname       PDS_PCH          12 bnpphubsim1
  addr            PDS_PCH          51 /bcimkw2k8UIM82_domain/bnpphubwin1/bnpphubsim1/hub                                                                                                                                                                                                                                                          ~
  ip              PDS_PCH          13 10.238.43.51
  port            PDS_I             6 48002
  last            PDS_I            11 1461240016
  license         PDS_I             2 1
  temp            PDS_I             2 1
  sec_on          PDS_I             2 2
  sec_ver         PDS_I             3 27
  status          PDS_I             2 0
  version         PDS_PCH          44 7.80HF10 [Build 7.80HF10.3976, Mar 13 2016]                                                                                                                                                                                                                                                                 ~
  proximity       PDS_I             2 0
  epoc_skew       PDS_I             2 0
  synch           PDS_I             2 1
  ssl_mode        PDS_I             2 0
  origin          PDS_PCH          12 bnpphubwin1
  req_tused       PDS_I             2 0
  type            PDS_I             2 2
 14              PDS_PDS         428 
  name            PDS_PCH          17 VantiveSecondary
  domain          PDS_PCH          10 Vantivdom
  robotname       PDS_PCH          17 vantivesecondary
  addr            PDS_PCH          49 /Vantivdom/VantiveSecondary/vantivesecondary/hub                                                                                                                                                                                                                                                            ~
  ip              PDS_PCH          14 10.238.43.115
  port            PDS_I             6 48002
  last            PDS_I            11 1461240462
  license         PDS_I             2 1
  temp            PDS_I             2 1
  sec_on          PDS_I             2 2
  sec_ver         PDS_I             3 31
  status          PDS_I             2 0
  version         PDS_PCH          36 7.80 [Build 7.80.3556, Jun 16 2015]                                                                                                                                                                                                                                                                         ~
  proximity       PDS_I             2 0
  epoc_skew       PDS_I             2 0
  synch           PDS_I             2 1
  ssl_mode        PDS_I             2 0
  origin          PDS_PCH          17 VantiveSecondary
  req_tused       PDS_I             2 0
  type            PDS_I             2 2
 15              PDS_PDS         476 
  name            PDS_PCH          21 bcimkw2k12UIM835_hub
  domain          PDS_PCH          24 bcimkw2k12UIM835_domain
  robotname       PDS_PCH          17 bcimkw2k12UIM835
  addr            PDS_PCH          67 /bcimkw2k12UIM835_domain/bcimkw2k12UIM835_hub/bcimkw2k12UIM835/hub                                                                                                                                                                                                                                          ~
  ip              PDS_PCH          13 10.238.42.34
  port            PDS_I             6 48002
  last            PDS_I            11 1461240473
  license         PDS_I             2 1
  temp            PDS_I             2 1
  sec_on          PDS_I             2 2
  sec_ver         PDS_I             4 152
  status          PDS_I             2 0
  version         PDS_PCH          44 7.80-jh2 [Build 7.80-jh2.3840, Nov  9 2015]                                                                                                                                                                                                                                                                 ~
  proximity       PDS_I             2 0
  epoc_skew       PDS_I             2 1
  synch           PDS_I             2 1
  ssl_mode        PDS_I             2 0
  origin          PDS_PCH          21 bcimkw2k12UIM835_hub
  req_tused       PDS_I             2 0
  type            PDS_I             2 2
 16              PDS_PDS         384 
  name            PDS_PCH           9 JeffHub2
  domain          PDS_PCH          11 JeffVM1dom
  robotname       PDS_PCH           8 jeffvm3
  addr            PDS_PCH          33 /JeffVM1dom/JeffHub2/jeffvm3/hub                                                                                                                                                                                                                                                                            ~
  ip              PDS_PCH          13 10.238.43.68
  port            PDS_I             6 48002
  last            PDS_I            11 1461240053
  license         PDS_I             2 0
  temp            PDS_I             2 1
  sec_on          PDS_I             2 2
  sec_ver         PDS_I             3 53
  status          PDS_I             2 0
  version         PDS_PCH          36 7.61 [Build 7.61.2294, Aug 13 2014]                                                                                                                                                                                                                                                                         ~
  proximity       PDS_I             2 0
  epoc_skew       PDS_I             2 0
  synch           PDS_I             2 1
  ssl_mode        PDS_I             2 0
  origin          PDS_PCH           9 JeffHub2
  req_tused       PDS_I             2 0
  type            PDS_I             2 2
 17              PDS_PDS         476 
  name            PDS_PCH          21 bcimksles12x64robot4
  domain          PDS_PCH          24 bcimkw2k12UIM835_domain
  robotname       PDS_PCH          21 bcimksles12x64robot4
  addr            PDS_PCH          71 /bcimkw2k12UIM835_domain/bcimksles12x64robot4/bcimksles12x64robot4/hub                                                                                                                                                                                                                                      ~
  ip              PDS_PCH          13 10.238.42.44
  port            PDS_I             6 48002
  last            PDS_I            11 1461240470
  license         PDS_I             2 1
  temp            PDS_I             2 1
  sec_on          PDS_I             2 2
  sec_ver         PDS_I             4 146
  status          PDS_I             2 0
  version         PDS_PCH          36 8.00 [Build 8.00.5248, Oct 14 2015]                                                                                                                                                                                                                                                                         ~
  proximity       PDS_I             2 0
  epoc_skew       PDS_I             2 0
  synch           PDS_I             2 1
  ssl_mode        PDS_I             2 0
  origin          PDS_PCH          21 bcimksles12x64robot4
  req_tused       PDS_I             2 0
  type            PDS_I             2 2
 18              PDS_PDS         455 
  name            PDS_PCH          18 w2k-saida-2ry_hub
  domain          PDS_PCH          25 w2k-saida-primary_domain
  robotname       PDS_PCH          14 w2k-saida-2ry
  addr            PDS_PCH          62 /w2k-saida-primary_domain/w2k-saida-2ry_hub/w2k-saida-2ry/hub                                                                                                                                                                                                                                               ~
  ip              PDS_PCH          13 10.238.43.66
  port            PDS_I             6 48002
  last            PDS_I            11 1461240194
  license         PDS_I             2 0
  temp            PDS_I             2 1
  sec_on          PDS_I             2 2
  sec_ver         PDS_I             4 131
  status          PDS_I             2 0
  version         PDS_PCH          36 7.80 [Build 7.80.3556, Jun 16 2015]                                                                                                                                                                                                                                                                         ~
  proximity       PDS_I             2 0
  epoc_skew       PDS_I             2 1
  synch           PDS_I             2 1
  ssl_mode        PDS_I             2 0
  origin          PDS_PCH          18 w2k-saida-2ry_hub
  req_tused       PDS_I             2 0
  type            PDS_I             2 2
 19              PDS_PDS         446 
  name            PDS_PCH          16 bcimkldaptestwi
  domain          PDS_PCH          18 WindowsPrimarydom
  robotname       PDS_PCH          16 bcimkldaptestwi
  addr            PDS_PCH          55 /WindowsPrimarydom/bcimkldaptestwi/bcimkldaptestwi/hub                                                                                                                                                                                                                                                      ~
  ip              PDS_PCH          14 10.238.41.191
  port            PDS_I             6 48002
  last            PDS_I            11 1461240025
  license         PDS_I             2 1
  temp            PDS_I             2 1
  sec_on          PDS_I             2 2
  sec_ver         PDS_I             4 116
  status          PDS_I             2 0
  version         PDS_PCH          42 7.80HF7 [Build 7.80HF7.3715, Sep 29 2015]                                                                                                                                                                                                                                                                   ~
  proximity       PDS_I             2 0
  epoc_skew       PDS_I             2 0
  synch           PDS_I             2 1
  ssl_mode        PDS_I             2 0
  origin          PDS_PCH          16 bcimkldaptestwi
  req_tused       PDS_I             2 0
  type            PDS_I             2 2
 20              PDS_PDS         430 
  name            PDS_PCH          12 kyu-imr-vm8
  domain          PDS_PCH          23 kyu-imr-optimus_domain
  robotname       PDS_PCH          12 kyu-imr-vm8
  addr            PDS_PCH          52 /kyu-imr-optimus_domain/kyu-imr-vm8/kyu-imr-vm8/hub                                                                                                                                                                                                                                                         ~
  ip              PDS_PCH          14 10.238.42.156
  port            PDS_I             6 48002
  last            PDS_I            11 1461240148
  license         PDS_I             2 0
  temp            PDS_I             2 1
  sec_on          PDS_I             2 2
  sec_ver         PDS_I             4 308
  status          PDS_I             2 0
  version         PDS_PCH          36 7.81 [Build 7.81.3668, Aug 26 2015]                                                                                                                                                                                                                                                                         ~
  proximity       PDS_I             2 0
  epoc_skew       PDS_I             2 0
  synch           PDS_I             2 1
  ssl_mode        PDS_I             2 0
  origin          PDS_PCH          12 kyu-imr-vm8
  req_tused       PDS_I             2 0
  type            PDS_I             2 2
 21              PDS_PDS         462 
  name            PDS_PCH          18 WindowsPrimaryhub
  domain          PDS_PCH          18 WindowsPrimarydom
  robotname       PDS_PCH          16 win-sd2ggptungo
  addr            PDS_PCH          57 /WindowsPrimarydom/WindowsPrimaryhub/win-sd2ggptungo/hub                                                                                                                                                                                                                                                    ~
  ip              PDS_PCH          13 10.238.40.34
  port            PDS_I             6 48002
  last            PDS_I            11 1461240269
  license         PDS_I             2 1
  temp            PDS_I             2 1
  sec_on          PDS_I             2 2
  sec_ver         PDS_I             4 116
  status          PDS_I             2 0
  version         PDS_PCH          50 7.72-merge2 [Build 7.72-merge2.3644, Jul 30 2015]                                                                                                                                                                                                                                                           ~
  proximity       PDS_I             2 0
  epoc_skew       PDS_I             5 1139
  synch           PDS_I             2 1
  ssl_mode        PDS_I             2 0
  origin          PDS_PCH          18 WindowsPrimaryhub
  req_tused       PDS_I             2 0
  type            PDS_I             2 2
 22              PDS_PDS         430 
  name            PDS_PCH          12 kyu-imr-vm3
  domain          PDS_PCH          23 kyu-imr-optimus_domain
  robotname       PDS_PCH          12 kyu-imr-vm3
  addr            PDS_PCH          52 /kyu-imr-optimus_domain/kyu-imr-vm3/kyu-imr-vm3/hub                                                                                                                                                                                                                                                         ~
  ip              PDS_PCH          14 10.238.42.150
  port            PDS_I             6 48002
  last            PDS_I            11 1461240307
  license         PDS_I             2 0
  temp            PDS_I             2 1
  sec_on          PDS_I             2 2
  sec_ver         PDS_I             4 308
  status          PDS_I             2 0
  version         PDS_PCH          36 7.81 [Build 7.81.3668, Aug 26 2015]                                                                                                                                                                                                                                                                         ~
  proximity       PDS_I             2 0
  epoc_skew       PDS_I             2 0
  synch           PDS_I             2 1
  ssl_mode        PDS_I             2 0
  origin          PDS_PCH          12 kyu-imr-vm3
  req_tused       PDS_I             2 0
  type            PDS_I             2 2
 23              PDS_PDS         455 
  name            PDS_PCH          17 bci-ci-sec-rhel7
  domain          PDS_PCH          24 bci-ci-sec-rhel6_domain
  robotname       PDS_PCH          17 bci-ci-sec-rhel7
  addr            PDS_PCH          63 /bci-ci-sec-rhel6_domain/bci-ci-sec-rhel7/bci-ci-sec-rhel7/hub                                                                                                                                                                                                                                              ~
  ip              PDS_PCH          13 10.238.42.62
  port            PDS_I             6 48002
  last            PDS_I            11 1461240262
  license         PDS_I             2 0
  temp            PDS_I             2 1
  sec_on          PDS_I             2 2
  sec_ver         PDS_I             3 27
  status          PDS_I             2 0
  version         PDS_PCH          36 7.80 [Build 7.80.3556, Jun 16 2015]                                                                                                                                                                                                                                                                         ~
  proximity       PDS_I             2 0
  epoc_skew       PDS_I             2 0
  synch           PDS_I             2 1
  ssl_mode        PDS_I             2 0
  origin          PDS_PCH          17 bci-ci-sec-rhel7
  req_tused       PDS_I             2 0
  type            PDS_I             2 2
 24              PDS_PDS         492 
  name            PDS_PCH          26 testNewHubToSecurePrimary
  domain          PDS_PCH          19 de50067primary_dom
  robotname       PDS_PCH          26 testnewhubtosecureprimary
  addr            PDS_PCH          76 /de50067primary_dom/testNewHubToSecurePrimary/testnewhubtosecureprimary/hub                                                                                                                                                                                                                                 ~
  ip              PDS_PCH          14 10.238.40.130
  port            PDS_I             6 48002
  last            PDS_I            11 1461240453
  license         PDS_I             2 1
  temp            PDS_I             2 1
  sec_on          PDS_I             2 2
  sec_ver         PDS_I             4 171
  status          PDS_I             2 0
  version         PDS_PCH          36 7.81 [Build 7.81.3668, Aug 26 2015]                                                                                                                                                                                                                                                                         ~
  proximity       PDS_I             2 0
  epoc_skew       PDS_I             2 0
  synch           PDS_I             2 1
  ssl_mode        PDS_I             2 0
  origin          PDS_PCH          26 testNewHubToSecurePrimary
  req_tused       PDS_I             2 0
  type            PDS_I             2 2
 25              PDS_PDS         423 
  name            PDS_PCH          12 perfw2k8-17
  domain          PDS_PCH          18 TunnelPerformance
  robotname       PDS_PCH          12 perfw2k8-17
  addr            PDS_PCH          47 /TunnelPerformance/perfw2k8-17/perfw2k8-17/hub                                                                                                                                                                                                                                                              ~
  ip              PDS_PCH          14 10.238.41.196
  port            PDS_I             6 48002
  last            PDS_I            11 1461240464
  license         PDS_I             2 1
  temp            PDS_I             2 1
  sec_on          PDS_I             2 2
  sec_ver         PDS_I             4 737
  status          PDS_I             2 0
  version         PDS_PCH          36 7.72 [Build 7.72.3529, Jun  3 2015]                                                                                                                                                                                                                                                                         ~
  proximity       PDS_I             2 0
  epoc_skew       PDS_I             5 1007
  synch           PDS_I             2 1
  ssl_mode        PDS_I             2 0
  origin          PDS_PCH          12 perfw2k8-17
  req_tused       PDS_I             2 0
  type            PDS_I             2 2
 26              PDS_PDS         419 
  name            PDS_PCH          12 perfw2k8-12
  domain          PDS_PCH          18 TunnelPerformance
  robotname       PDS_PCH          12 perfw2k8-12
  addr            PDS_PCH          47 /TunnelPerformance/perfw2k8-12/perfw2k8-12/hub                                                                                                                                                                                                                                                              ~
  ip              PDS_PCH          13 10.238.41.69
  port            PDS_I             6 48002
  last            PDS_I            11 1461240456
  license         PDS_I             2 1
  temp            PDS_I             2 1
  sec_on          PDS_I             2 2
  sec_ver         PDS_I             4 737
  status          PDS_I             2 0
  version         PDS_PCH          36 7.72 [Build 7.72.3529, Jun  3 2015]                                                                                                                                                                                                                                                                         ~
  proximity       PDS_I             2 0
  epoc_skew       PDS_I             2 1
  synch           PDS_I             2 1
  ssl_mode        PDS_I             2 0
  origin          PDS_PCH          12 perfw2k8-12
  req_tused       PDS_I             2 0
  type            PDS_I             2 2
 27              PDS_PDS         436 
  name            PDS_PCH          13 kyu-imr-vm13
  domain          PDS_PCH          23 kyu-imr-optimus_domain
  robotname       PDS_PCH          13 kyu-imr-vm13
  addr            PDS_PCH          54 /kyu-imr-optimus_domain/kyu-imr-vm13/kyu-imr-vm13/hub                                                                                                                                                                                                                                                       ~
  ip              PDS_PCH          14 10.238.42.160
  port            PDS_I             6 48002
  last            PDS_I            11 1461239949
  license         PDS_I             2 0
  temp            PDS_I             2 1
  sec_on          PDS_I             2 2
  sec_ver         PDS_I             4 308
  status          PDS_I             2 0
  version         PDS_PCH          36 7.81 [Build 7.81.3668, Aug 26 2015]                                                                                                                                                                                                                                                                         ~
  proximity       PDS_I             2 0
  epoc_skew       PDS_I             2 0
  synch           PDS_I             2 1
  ssl_mode        PDS_I             2 0
  origin          PDS_PCH          14 outsideOrigin
  req_tused       PDS_I             2 0
  type            PDS_I             2 2
 28              PDS_PDS         429 
  name            PDS_PCH          15 AC2Primary_hub
  domain          PDS_PCH          18 AC2Primary_domain
  robotname       PDS_PCH          11 AC2Primary
  addr            PDS_PCH          49 /AC2Primary_domain/AC2Primary_hub/AC2Primary/hub                                                                                                                                                                                                                                                            ~
  ip              PDS_PCH          14 10.238.42.174
  port            PDS_I             6 48002
  last            PDS_I            11 1461240480
  license         PDS_I             2 1
  temp            PDS_I             2 1
  sec_on          PDS_I             2 2
  sec_ver         PDS_I             3 69
  status          PDS_I             2 0
  version         PDS_PCH          36 7.80 [Build 7.80.3556, Jun 16 2015]                                                                                                                                                                                                                                                                         ~
  proximity       PDS_I             2 0
  epoc_skew       PDS_I             5 1124
  synch           PDS_I             2 1
  ssl_mode        PDS_I             2 0
  origin          PDS_PCH          15 AC2Primary_hub
  req_tused       PDS_I             2 0
  type            PDS_I             2 2
 29              PDS_PDS         438 
  name            PDS_PCH          12 bnpphubwin2
  domain          PDS_PCH          22 bcimkw2k8UIM82_domain
  robotname       PDS_PCH          12 bnpphubsim2
  addr            PDS_PCH          51 /bcimkw2k8UIM82_domain/bnpphubwin2/bnpphubsim2/hub                                                                                                                                                                                                                                                          ~
  ip              PDS_PCH          14 10.238.43.104
  port            PDS_I             6 48002
  last            PDS_I            11 1461240375
  license         PDS_I             2 1
  temp            PDS_I             2 1
  sec_on          PDS_I             2 2
  sec_ver         PDS_I             3 27
  status          PDS_I             2 0
  version         PDS_PCH          44 7.80HF10 [Build 7.80HF10.3976, Mar 13 2016]                                                                                                                                                                                                                                                                 ~
  proximity       PDS_I             2 0
